,sentiment,prediction
16438,0,0
16440,0,0
16441,1,1
16443,1,1
16444,0,0
16445,1,1
16446,1,1
16452,0,1
16455,0,0
16457,0,0
16458,0,1
16459,0,0
16460,1,1
16461,1,1
16463,0,0
16464,1,1
16465,0,0
16467,1,1
16468,1,0
16470,0,0
16471,0,0
16472,1,1
16476,0,0
16477,1,1
16480,1,0
16481,1,1
16484,0,0
16486,0,0
16489,0,0
16490,0,0
16491,1,1
16494,1,1
16495,1,1
16496,1,1
16497,1,1
16499,1,1
16502,0,1
16505,0,0
16506,0,0
16508,0,0
16509,0,0
16510,1,1
16512,0,0
16515,0,0
16517,0,0
16520,0,0
16521,1,1
16522,1,1
16523,1,1
16526,1,1
16529,1,1
16530,1,0
16531,0,0
16532,1,1
16534,1,1
16536,1,0
16539,1,1
16541,1,1
16544,0,0
16548,1,1
16549,1,1
16552,1,1
16553,1,1
16554,1,1
16555,0,0
16557,0,0
16563,0,0
16564,0,0
16566,0,0
16567,1,1
16569,1,1
16572,1,1
16574,1,0
16575,0,0
16578,1,0
16579,1,1
16580,0,0
16581,0,1
16583,0,0
16585,1,1
16587,1,1
16589,0,1
16590,0,0
16591,1,1
16592,1,1
16593,1,1
16595,1,1
16597,1,1
16599,0,0
16608,0,0
16609,0,0
16610,0,0
16611,0,0
16612,0,0
16618,0,0
16622,0,1
16623,0,0
16624,1,1
16626,1,1
16629,0,0
16633,0,0
16636,0,0
16638,0,0
16639,1,1
16640,1,1
16641,1,1
16645,0,0
16647,1,1
16650,0,0
16651,0,0
16652,0,1
16653,1,1
16655,0,0
16657,0,0
16663,1,1
16665,0,0
16667,1,0
16669,1,1
16671,0,0
16674,1,1
16675,0,1
16676,1,1
16678,0,0
16679,1,1
16685,0,0
16689,1,1
16690,0,0
16693,1,1
16699,1,1
16700,1,1
16707,0,0
16713,0,1
16715,0,0
16717,1,1
16719,0,1
16722,0,0
16725,0,0
16726,0,0
16727,1,1
16728,1,1
16729,1,1
16730,1,1
16735,1,1
16736,0,0
16738,0,1
16740,1,1
16744,1,1
16746,0,0
16747,0,0
16748,1,1
16751,0,1
16752,1,1
16754,1,1
16756,0,0
16759,1,1
16764,1,1
16765,1,1
16766,1,1
16767,1,1
16768,1,1
16772,1,0
16778,0,0
16779,0,0
16781,0,0
16782,1,1
16783,0,1
16786,1,1
16787,1,1
16790,1,1
16795,1,1
16797,1,1
16799,0,0
16805,0,0
16809,1,1
16811,1,1
16814,0,0
16816,0,0
16818,1,1
16819,1,1
16821,0,0
16823,0,0
16826,0,0
16827,0,0
16829,1,1
16831,0,1
16834,0,0
16835,0,0
16836,0,0
16840,0,0
16842,0,0
16844,0,0
16847,0,0
16849,0,0
16852,1,1
16854,1,1
16857,0,0
16858,0,0
16860,1,1
16863,1,1
16865,0,1
16867,1,0
16869,0,0
16870,1,1
16871,1,1
16872,0,0
16874,0,0
16876,0,0
16880,1,1
16881,0,0
16882,1,1
16886,0,0
16887,0,0
16888,0,0
16891,1,0
16892,1,1
16893,0,0
16894,1,0
16895,1,1
16898,1,1
16900,1,1
16903,1,1
16904,1,1
16905,0,0
16906,1,1
16907,0,0
16909,1,1
16911,1,1
16912,0,1
16915,1,1
16916,0,0
16917,0,0
16918,1,1
16921,0,0
16924,0,0
16925,0,0
16927,1,1
16931,1,1
16932,1,1
16934,0,0
16940,0,0
16941,0,0
16942,1,1
16943,0,0
16947,1,1
16949,1,1
16950,1,1
16951,0,0
16952,1,1
16953,1,1
16954,1,0
16955,1,1
16956,0,1
16957,1,0
16959,0,1
16961,1,1
16962,0,1
16963,1,1
16967,1,1
16968,1,1
16970,0,1
16972,1,1
16974,1,1
16976,0,1
16977,1,1
16978,1,1
16979,1,1
16980,0,1
16990,1,1
16991,1,1
16994,0,0
17001,1,0
17002,0,1
17005,1,0
17006,0,0
17011,0,0
17012,1,1
17014,0,0
17015,1,1
17016,0,0
17017,1,0
17018,1,1
17019,0,0
17021,1,1
17022,1,1
17028,1,1
17029,1,1
17030,1,1
17033,0,0
17037,0,0
17038,1,1
17042,1,1
17043,1,1
17045,1,1
17046,0,0
17049,1,1
17053,1,1
17054,1,1
17061,1,1
17062,0,0
17065,0,0
17066,1,1
17068,0,0
17069,1,1
17070,0,0
17071,1,1
17080,0,1
17081,0,0
17082,1,1
17083,0,0
17088,1,1
17089,0,0
17090,1,0
17092,1,1
17093,1,1
17094,0,0
17096,1,1
17097,1,1
17100,0,0
17102,0,0
17103,0,0
17106,1,1
17109,0,0
17111,0,0
17112,0,0
17115,0,0
17117,0,0
17118,0,0
17120,1,0
17122,1,1
17126,0,0
17127,0,0
17128,1,1
17129,1,1
17131,0,0
17134,1,1
17137,1,1
17138,1,1
17140,1,1
17142,0,0
17143,1,1
17144,1,1
17145,1,1
17146,0,0
17148,1,1
17150,1,1
17152,1,1
17157,0,0
17159,1,1
17161,0,0
17162,0,0
17163,0,0
17164,0,0
17166,0,1
17168,0,0
17171,0,1
17173,1,1
17174,1,1
17179,0,0
17180,0,0
17183,0,0
17185,0,0
17186,1,1
17187,1,0
17188,1,1
17192,0,0
17193,1,1
17196,1,1
17198,0,1
17200,1,0
17202,1,1
17204,0,0
17205,1,1
17208,1,1
17211,0,0
17212,0,0
17216,0,0
17217,1,1
17218,1,1
17220,0,0
17227,0,0
17229,1,0
17230,1,1
17233,0,0
17235,1,1
17236,1,1
17237,0,0
17239,0,0
17244,0,0
17247,1,1
17248,0,0
17249,1,1
17250,0,0
17253,0,0
17254,0,0
17256,0,0
17257,0,0
17261,1,1
17262,0,0
17263,0,0
17265,1,1
17266,0,0
17268,0,1
17269,0,0
17270,0,1
17272,0,0
17275,1,1
17278,1,1
17282,1,1
17283,1,1
17285,0,0
17287,0,0
17289,0,1
17290,1,1
17291,0,0
17292,0,0
17293,0,0
17294,0,0
17298,0,0
17303,1,1
17305,1,1
17307,0,1
17308,0,0
17309,0,0
17310,1,1
17311,1,1
17313,0,0
17314,1,1
17315,1,1
17318,1,1
17320,1,1
17321,1,1
17325,0,0
17326,0,0
17327,1,1
17328,1,1
17330,0,0
17335,1,1
17337,0,1
17340,0,0
17343,1,1
17344,1,1
17346,1,1
17347,0,0
17349,1,0
17351,1,0
17355,0,0
17356,1,0
17357,0,0
17358,0,0
17360,1,1
17365,1,1
17366,1,1
17367,1,1
17368,1,1
17369,0,0
17370,0,0
17371,1,1
17373,0,0
17378,0,1
17379,0,0
17381,0,0
17382,1,1
17385,1,1
17386,0,0
17388,0,0
17390,1,1
17392,1,1
17394,1,1
17396,0,0
17397,1,1
17400,1,1
17401,1,1
17404,0,0
17405,0,0
17406,0,1
17407,0,0
17408,1,0
17409,1,1
17410,0,0
17411,1,1
17417,0,0
17418,1,1
17420,1,0
17422,0,0
17423,1,1
17425,0,0
17426,1,1
17427,1,1
17428,0,0
17429,0,0
17430,0,1
17431,1,1
17433,0,1
17437,0,0
17438,0,0
17439,0,0
17440,0,0
17441,0,1
17442,1,1
17443,1,0
17444,0,0
17445,1,1
17448,1,0
17449,0,0
17450,1,1
17451,1,1
17452,0,0
17453,1,1
17454,1,0
17455,1,1
17456,0,0
17457,0,0
17459,0,0
17464,0,0
17465,0,0
17466,0,0
17467,0,0
17469,1,1
17470,0,0
17474,0,0
17476,1,1
17478,0,0
17483,1,0
17486,0,0
17487,1,1
17490,1,1
17493,0,0
17494,0,0
17496,1,1
17498,0,0
17499,0,0
17500,1,1
17501,1,1
17503,0,1
17505,1,1
17507,0,0
17508,0,1
17510,0,0
17515,1,1
17517,0,0
17526,0,0
17528,0,0
17530,1,1
17532,0,0
17533,1,0
17534,0,0
17535,1,1
17539,0,0
17540,1,1
17541,0,0
17542,1,1
17543,1,1
17544,0,0
17545,1,0
17547,1,1
17548,0,0
17549,0,0
17552,0,0
17554,1,1
17555,1,1
17558,0,0
17559,1,1
17560,0,0
17561,1,1
17563,1,1
17567,0,0
17568,0,0
17570,0,0
17572,1,1
17575,0,0
17579,0,0
17580,0,0
17581,1,1
17587,0,1
17588,1,1
17592,0,0
17593,1,1
17596,0,0
17604,1,1
17606,0,0
17608,1,1
17610,0,0
17615,1,1
17616,1,0
17618,1,1
17619,0,1
17621,0,0
17622,0,1
17623,1,1
17625,1,1
17626,0,0
17627,1,1
17628,1,1
17631,0,0
17632,0,0
17634,0,1
17642,0,0
17646,1,1
17647,1,1
17649,0,0
17650,0,0
17652,0,0
17653,0,1
17654,0,0
17655,0,0
17659,1,1
17662,1,1
17663,0,0
17664,0,0
17665,0,0
17666,1,1
17667,0,0
17668,1,1
17671,1,0
17672,1,1
17673,0,0
17674,1,1
17677,1,1
17678,0,0
17679,1,0
17680,1,1
17682,0,1
17683,1,1
17687,1,1
17689,1,1
17690,1,1
17695,0,0
17697,1,0
17698,1,0
17699,1,1
17701,1,1
17703,0,0
17704,1,1
17705,0,0
17707,1,1
17708,1,1
17710,1,1
17711,1,1
17714,0,0
17715,1,1
17717,1,1
17720,1,0
17723,1,0
17724,0,0
17726,1,1
17728,0,0
17729,1,1
17730,0,0
17732,1,1
17734,0,0
17735,0,0
17736,0,0
17737,1,1
17740,0,0
17741,0,0
17742,1,1
17744,0,0
17749,1,1
17752,1,1
17753,0,0
17754,0,0
17756,0,1
17760,0,0
17761,0,0
17762,1,1
17763,1,1
17765,1,1
17768,0,0
17770,1,1
17774,1,1
17776,1,1
17779,1,1
17781,1,1
17783,0,1
17784,1,0
17785,1,0
17787,1,1
17788,0,0
17789,1,1
17790,0,1
17792,0,0
17793,0,0
17794,1,1
17797,0,0
17799,0,0
17801,1,1
17802,1,1
17804,0,0
17810,0,0
17811,0,0
17812,0,0
17813,0,0
17815,1,1
17816,0,0
17817,1,1
17818,1,1
17819,1,1
17820,0,0
17823,0,0
17824,1,1
17825,1,1
17826,0,0
17828,1,1
17835,0,0
17837,0,0
17838,1,1
17839,1,1
17841,0,0
17842,1,1
17843,0,0
17844,1,1
17845,0,0
17846,1,1
17849,1,1
17851,1,1
17852,1,0
17861,0,0
17863,0,0
17865,0,0
17866,0,0
17868,0,0
17869,1,0
17873,1,1
17874,1,1
17875,0,0
17879,0,0
17881,0,0
17884,1,1
17885,0,0
17892,1,1
17893,0,0
17894,1,1
17895,0,0
17896,0,0
17897,0,0
17901,1,1
17903,1,1
17905,0,0
17908,1,1
17909,0,0
17916,0,0
17919,0,0
17924,0,1
17925,0,0
17927,0,0
17929,0,0
17930,0,0
17936,0,0
17939,0,0
17940,0,1
17944,0,0
17948,0,0
17949,1,1
17950,0,0
17955,0,0
17958,1,1
17963,0,0
17964,0,1
17965,1,1
17967,0,0
17968,1,1
17970,1,1
17971,0,0
17972,1,1
17975,1,1
17976,0,1
17977,0,0
17979,1,1
17980,0,1
17981,1,1
17982,0,0
17983,1,0
17984,0,1
17985,0,1
17987,1,1
17989,0,0
17990,0,0
17991,0,0
17996,1,0
17997,1,1
17998,1,1
17999,1,1
18000,1,1
18001,0,0
18003,0,0
18004,0,0
18008,0,0
18009,0,1
18010,0,0
18012,1,0
18013,0,0
18014,1,1
18016,0,0
18018,1,1
18020,1,1
18021,0,1
18022,0,0
18023,0,0
18024,0,1
18025,1,1
18026,0,0
18028,0,1
18030,0,0
18031,0,1
18032,1,1
18034,1,1
18036,0,0
18039,1,0
18041,0,0
18042,1,1
18043,1,1
18045,0,1
18047,1,1
18048,1,1
18051,0,0
18054,0,0
18056,1,1
18058,1,1
18059,1,0
18062,0,0
18064,1,1
18068,0,0
18069,0,0
18070,0,0
18075,0,0
18076,1,1
18078,1,1
18079,0,0
18085,0,0
18089,0,0
18091,1,1
18093,1,1
18094,0,0
18095,0,0
18097,1,1
18099,1,1
18100,1,1
18101,1,1
18102,1,1
18108,1,1
18110,0,1
18111,1,1
18116,1,1
18118,0,1
18122,0,0
18123,1,0
18124,1,1
18125,1,1
18126,1,1
18128,1,1
18130,1,1
18132,1,1
18133,1,1
18134,1,1
18136,1,1
18138,1,1
18139,1,1
18140,1,1
18145,1,1
18152,0,0
18153,0,0
18154,1,1
18160,0,0
18162,1,1
18163,0,0
18165,0,0
18166,0,0
18167,1,1
18168,0,0
18169,1,1
18170,1,1
18175,0,0
18177,1,1
18179,0,0
18181,1,0
18182,1,1
18184,0,0
18185,1,1
18187,1,0
18189,0,0
18191,1,1
18192,1,1
18194,0,0
18195,0,0
18197,1,1
18200,1,1
18204,0,0
18206,0,0
18207,0,1
18210,1,0
18213,0,0
18214,0,0
18215,1,1
18216,0,0
18217,1,1
18218,1,1
18220,1,1
18225,0,0
18226,1,1
18229,1,1
18233,0,0
18234,1,1
18236,0,0
18237,1,1
18238,1,1
18240,1,1
18243,0,0
18246,1,1
18249,0,0
18250,0,0
18252,0,0
18254,0,0
18255,1,0
18257,1,1
18260,1,1
18261,0,0
18263,0,0
18264,0,0
18265,0,0
18266,0,1
18267,0,0
18269,1,1
18275,0,0
18278,0,0
18280,1,1
18281,0,0
18282,0,0
18283,0,0
18284,0,0
18285,1,1
18286,0,0
18287,0,0
18288,1,1
18291,0,0
18292,0,0
18293,1,0
18296,0,0
18298,0,0
18300,1,1
18301,1,1
18303,1,0
18304,1,1
18305,0,0
18307,0,0
18309,0,0
18310,0,0
18313,0,0
18315,0,0
18318,0,0
18319,0,0
18320,0,0
18321,0,0
18324,1,1
18328,0,0
18329,0,0
18330,0,0
18332,1,1
18335,0,0
18339,0,0
18341,0,1
18342,0,0
18344,0,0
18345,1,1
18349,1,1
18353,0,1
18354,1,1
18360,1,1
18362,1,1
18364,0,0
18366,0,0
18370,0,0
18372,1,1
18379,1,1
18381,0,0
18385,1,1
18390,0,0
18393,0,0
18394,1,0
18396,0,1
18397,1,1
18400,0,0
18401,1,1
18404,0,0
18405,1,1
18409,1,1
18415,1,1
18416,1,1
18417,0,0
18419,0,0
18420,1,1
18421,1,1
18422,1,1
18423,1,1
18424,1,1
18428,0,0
18431,0,0
18433,0,0
18434,0,0
18437,1,1
18440,0,0
18446,1,1
18447,0,0
18448,1,1
18449,0,0
18450,0,0
18457,1,1
18458,1,1
18459,1,1
18460,0,0
18462,0,0
18463,0,0
18465,0,0
18467,0,0
18468,0,0
18471,0,0
18473,1,1
18475,1,1
18477,0,0
18479,0,0
18480,1,1
18482,1,1
18484,0,0
18485,0,0
18486,1,1
18488,1,1
18490,1,1
18491,1,1
18493,0,0
18495,0,0
18497,0,0
18502,0,1
18505,1,1
18511,1,1
18512,0,0
18517,0,0
18519,1,1
18523,1,0
18524,0,0
18526,0,1
18528,1,1
18531,1,1
18535,1,1
18538,1,1
18539,0,0
18540,0,0
18541,0,0
18542,1,1
18544,1,0
18546,0,0
18547,0,1
18551,1,1
18552,1,1
18556,0,0
18558,0,0
18559,1,1
18562,0,0
18564,1,1
18569,1,1
18570,0,1
18572,1,1
18573,1,1
18575,0,0
18578,0,0
18582,0,0
18584,1,1
18585,1,1
18586,1,1
18588,0,0
18589,1,0
18590,0,1
18591,0,0
18592,0,1
18599,1,0
18600,1,1
18603,1,1
18604,0,0
18606,1,1
18608,0,0
18609,1,1
18611,1,0
18612,1,1
18613,1,1
18619,1,1
18620,1,1
18621,0,0
18622,0,0
18626,1,1
18627,0,0
18631,1,0
18633,1,1
18634,1,1
18636,1,1
18637,1,1
18639,0,0
18640,0,1
18643,0,0
18645,1,1
18655,0,0
18656,0,0
18657,0,0
18659,0,1
18661,1,1
18662,1,1
18663,1,1
18665,0,0
18669,0,0
18672,1,1
18675,0,0
18679,0,0
18680,1,1
18685,0,0
18693,0,0
18694,1,1
18695,1,1
18699,0,0
18701,0,0
18702,0,0
18703,1,1
18704,0,0
18705,1,1
18709,0,0
18710,0,0
18713,1,1
18714,1,1
18717,1,1
18718,1,1
18719,0,0
18721,0,0
18723,0,0
18726,1,0
18730,1,1
18731,0,0
18733,1,1
18735,1,1
18737,0,0
18738,0,1
18739,0,0
18740,1,1
18742,0,0
18746,1,1
18747,1,0
18748,1,1
18750,1,1
18752,0,0
18753,1,0
18754,1,1
18755,1,1
18757,0,0
18758,1,1
18760,1,1
18762,1,1
18764,1,1
18768,1,1
18769,1,1
18772,1,1
18775,0,0
18777,0,0
18778,1,1
18779,0,0
18781,0,0
18782,0,0
18783,0,0
18784,1,1
18785,0,0
18786,0,0
18787,1,1
18789,1,1
18791,0,0
18793,1,1
18794,0,0
18796,0,1
18797,1,1
18798,1,1
18800,1,1
18801,0,0
18802,0,0
18804,0,0
18806,1,1
18807,1,1
18808,0,0
18809,0,0
18811,0,0
18812,0,0
18815,0,0
18817,0,1
18818,0,0
18819,1,1
18821,0,0
18823,0,0
18825,1,1
18826,1,1
18827,0,0
18828,1,1
18829,1,1
18832,1,1
18834,0,0
18835,1,1
18838,1,0
18839,0,1
18840,0,0
18841,1,1
18843,0,0
18844,0,0
18849,0,0
18853,0,0
18855,0,0
18856,0,1
18860,0,0
18861,1,1
18862,1,1
18866,1,0
18867,0,0
18868,1,1
18869,1,1
18870,1,1
18874,0,0
18875,1,1
18878,1,1
18884,1,1
18885,0,0
18887,1,1
18888,1,1
18889,1,1
18891,1,1
18895,0,0
18898,1,1
18904,1,1
18905,0,0
18906,1,1
18907,1,1
18909,0,0
18910,0,0
18913,1,1
18915,1,1
18918,1,1
18920,1,1
18921,1,1
18923,1,1
18924,0,1
18925,1,1
18926,0,0
18928,1,1
18932,1,1
18935,1,1
18936,0,1
18940,1,0
18941,0,0
18944,0,1
18946,0,0
18947,1,1
18950,0,0
18951,0,0
18956,0,0
18957,0,0
18960,1,1
18961,1,1
18965,1,1
18967,0,0
18969,1,1
18971,0,0
18972,1,1
18973,1,1
18975,1,1
18976,1,0
18977,0,0
18983,0,0
18986,0,0
18987,1,1
18989,1,1
18990,0,1
18991,0,0
18992,0,1
18993,0,0
18995,1,0
18997,1,0
18998,0,0
18999,1,1
19000,1,1
19002,1,1
19003,0,0
19004,1,1
19007,0,0
19008,0,0
19010,1,1
19011,1,1
19013,1,1
19017,1,1
19018,0,1
19019,0,0
19021,1,1
19026,1,1
19028,1,1
19030,1,1
19031,1,1
19032,1,1
19035,0,1
19039,1,1
19044,1,1
19045,1,0
19050,0,0
19051,0,0
19053,1,1
19056,1,1
19060,1,1
19062,1,1
19066,0,0
19067,0,0
19069,0,1
19071,0,0
19072,1,1
19074,1,1
19077,1,1
19078,0,0
19079,1,0
19081,1,1
19082,0,0
19083,1,1
19087,1,1
19088,1,1
19089,0,0
19090,1,1
19092,1,1
19094,1,1
19097,0,0
19098,0,0
19099,1,1
19102,0,0
19106,1,1
19107,1,1
19108,1,0
19111,1,1
19112,0,1
19114,0,0
19117,1,1
19118,1,0
19119,1,1
19121,0,0
19124,0,0
19126,1,1
19129,1,1
19132,1,1
19136,0,1
19137,1,1
19138,1,1
19139,0,0
19141,1,0
19143,1,1
19144,0,0
19145,1,1
19146,0,0
19149,0,0
19151,1,1
19157,1,1
19158,0,0
19160,0,0
19161,0,0
19162,0,0
19166,1,1
19170,0,0
19173,1,1
19180,1,1
19181,1,1
19183,0,0
19184,1,1
19185,1,1
19186,1,1
19187,1,1
19188,0,0
19189,0,0
19190,0,0
19191,1,1
19194,0,1
19195,1,1
19196,0,0
19197,1,1
19200,0,0
19202,0,0
19203,0,1
19204,0,1
19206,1,1
19207,1,1
19208,0,0
19209,1,1
19210,1,1
19211,1,1
19212,1,1
19215,0,0
19217,1,1
19218,1,1
19220,0,0
19223,1,1
19225,0,0
19226,1,1
19228,1,0
19231,0,0
19232,0,0
19235,0,1
19239,1,1
19241,0,0
19249,0,0
19250,1,1
19251,1,1
19252,0,0
19253,1,0
19254,0,0
19260,0,0
19261,0,0
19262,0,1
19263,0,0
19267,0,0
19271,0,0
19274,1,0
19276,0,0
19279,0,0
19280,0,0
19282,0,1
19284,0,1
19285,1,1
19286,0,0
19288,1,1
19289,1,1
19291,0,0
19294,1,1
19295,1,1
19296,1,1
19298,0,0
19299,0,0
19303,1,1
19304,0,0
19306,0,0
19307,1,1
19309,1,1
19311,1,1
19315,0,0
19316,0,0
19322,1,1
19325,1,0
19326,0,0
19330,1,0
19331,0,0
19332,1,0
19334,1,1
19336,0,0
19339,0,0
19345,0,0
19347,1,1
19348,1,0
19349,0,0
19350,0,0
19353,1,1
19354,0,0
19355,1,1
19357,1,1
19358,0,0
19359,0,0
19361,1,1
19363,1,1
19366,1,1
19368,1,1
19369,0,0
19370,1,1
19371,0,0
19373,1,1
19377,0,0
19378,1,1
19382,1,1
19383,1,1
19385,0,0
19386,0,0
19387,1,1
19388,1,1
19394,1,0
19395,0,0
19398,0,0
19403,1,1
19404,0,0
19407,1,1
19409,1,1
19410,1,1
19412,1,1
19416,0,0
19417,1,1
19423,0,1
19428,1,1
19430,0,1
19431,0,0
19432,1,1
19434,1,1
19436,0,0
19438,0,0
19439,1,1
19440,1,1
19443,0,0
19451,1,1
19452,1,1
19455,1,1
19457,0,0
19458,1,1
19460,1,1
19462,1,1
19463,1,1
19465,0,0
19468,1,1
19469,1,1
19470,0,0
19471,1,1
19472,0,0
19475,1,0
19481,1,1
19482,0,0
19487,1,1
19489,1,1
19490,1,1
19491,0,0
19495,1,1
19496,1,1
19498,1,1
19499,1,1
19501,0,0
19502,1,1
19503,1,1
19504,1,1
19508,0,0
19509,1,1
19512,1,0
19514,0,0
19517,0,0
19521,1,1
19522,1,1
19523,1,1
19524,0,0
19526,0,0
19532,1,0
19534,1,1
19535,1,1
19536,1,1
19537,1,1
19538,0,0
19539,0,1
19544,1,1
19545,1,0
19546,1,1
19549,1,1
19552,0,0
19554,0,0
19555,0,0
19560,1,1
19561,0,0
19562,0,0
19565,1,1
19568,0,0
19569,1,1
19570,1,1
19571,1,1
19573,1,1
19580,1,1
19583,0,0
19584,0,0
19585,0,0
19587,1,1
19591,0,0
19593,1,1
19594,0,0
19596,1,0
19597,1,0
19598,0,0
19600,1,1
19601,0,0
19603,1,1
19604,0,0
19609,1,1
19611,1,1
19613,1,1
19615,0,0
19616,0,0
19620,0,0
19622,0,0
19624,0,0
19625,0,0
19626,1,0
19630,1,1
19633,0,0
19634,1,1
19635,1,1
19636,0,0
19640,1,1
19641,0,0
19643,1,1
19644,1,1
19645,1,1
19653,0,0
19654,1,1
19655,1,1
19656,1,1
19659,1,1
19662,1,1
19663,0,0
19669,1,1
19673,0,1
19675,0,0
19677,1,1
19683,0,0
19684,0,0
19685,1,0
19688,0,0
19689,0,0
19693,1,1
19694,1,0
19695,1,1
19700,1,1
19701,1,1
19702,1,1
19705,1,1
19707,0,0
19709,0,0
19710,0,0
19714,1,1
19717,0,0
19719,1,1
19720,0,0
19721,0,0
19722,1,0
19725,0,0
19726,1,0
19727,1,1
19729,1,1
19730,1,1
19734,1,1
19735,1,1
19737,0,0
19739,0,0
19741,1,1
19743,1,1
19745,0,0
19748,0,1
19750,0,0
19751,1,1
19752,1,1
19757,0,0
19759,0,0
19760,0,0
19761,0,0
19762,1,1
19763,1,0
19766,1,1
19767,1,1
19768,1,0
19771,0,0
19772,0,0
19774,1,0
19776,1,1
19778,1,1
19779,1,1
19781,1,1
19783,1,1
19784,1,0
19788,1,0
19789,1,0
19790,1,1
19793,1,1
19794,1,0
19795,0,0
19797,1,1
19798,1,1
19801,1,1
19802,1,1
19803,1,1
19805,0,0
19806,0,0
19807,1,1
19808,1,1
19809,0,0
19815,0,0
19816,0,1
19817,0,0
19818,0,0
19819,0,0
19821,1,1
19822,0,0
19825,1,1
19826,1,1
19828,1,1
19830,0,0
19831,1,0
19835,0,0
19838,0,0
19839,1,1
19840,0,0
19841,1,1
19842,1,1
19844,0,0
19845,0,0
19848,0,0
19850,0,0
19851,0,0
19853,0,0
19854,1,1
19855,0,0
19857,1,1
19858,0,0
19859,0,0
19860,0,0
19866,0,0
19868,0,0
19870,0,0
19873,0,0
19874,1,1
19876,0,0
19877,1,1
19881,1,0
19884,1,1
19886,1,1
19889,1,1
19892,1,1
19894,1,0
19896,1,1
19898,1,1
19901,0,1
19903,1,1
19904,1,1
19906,0,0
19909,1,1
19910,0,0
19913,0,0
19914,0,0
19915,0,0
19916,1,1
19917,0,0
19920,1,1
19921,1,1
19922,0,0
19923,0,0
19926,1,1
19929,0,0
19930,1,1
19931,1,1
19933,0,0
19936,1,1
19937,1,1
19938,1,1
19940,1,0
19942,0,0
19945,1,1
19948,1,1
19950,0,0
19951,0,0
19954,1,0
19957,0,0
19958,1,1
19959,1,1
19960,0,0
19962,1,1
19965,0,0
19966,0,0
19967,1,1
19968,0,0
19969,0,0
19970,0,0
19971,0,0
19972,0,0
19973,1,1
19974,0,0
19976,0,0
19978,0,0
19982,1,1
19983,1,1
19987,0,0
19989,1,1
19990,1,1
19991,0,0
19993,0,0
19994,1,1
19995,0,1
19997,1,1
19998,1,1
19999,1,1
20005,1,1
20007,0,0
20008,0,0
20009,0,0
20010,0,0
20014,1,1
20015,0,1
20019,1,1
20020,0,0
20021,1,1
20022,1,1
20023,1,1
20024,0,0
20025,0,0
20028,0,0
20031,0,0
20033,0,0
20034,1,1
20035,1,1
20038,0,0
20039,0,0
20040,0,0
20041,0,0
20043,1,1
20046,1,1
20049,0,0
20052,0,0
20053,0,0
20055,1,1
20058,0,0
20062,1,1
20064,0,0
20067,1,1
20068,0,0
20069,1,1
20071,1,1
20073,0,0
20074,1,1
20075,0,0
20077,1,1
20080,1,1
20083,1,1
20088,1,1
20089,1,1
20090,0,1
20095,1,1
20097,1,1
20100,1,1
20101,1,1
20103,0,0
20108,1,1
20109,0,0
20117,0,0
20118,1,0
20119,1,1
20120,1,1
20121,1,0
20127,0,0
20128,0,0
20131,1,1
20132,1,1
20136,0,0
20139,0,0
20140,0,0
20141,1,0
20142,1,0
20144,0,0
20145,0,0
20146,0,0
20152,1,0
20155,0,0
20156,0,0
20157,0,1
20158,0,0
20159,0,0
20161,0,0
20165,1,1
20166,1,1
20169,0,0
20171,0,0
20172,1,1
20174,1,1
20177,1,1
20179,0,0
20182,1,1
20183,1,1
20184,1,0
20185,0,0
20186,0,1
20188,0,0
20189,1,1
20190,1,1
20191,1,1
20195,0,0
20197,1,1
20199,1,1
20200,1,1
20202,1,1
20206,1,0
20208,0,0
20209,1,1
20210,1,1
20211,0,0
20214,1,1
20215,1,1
20216,1,1
20219,1,1
20220,0,0
20221,0,0
20223,1,1
20225,0,1
20232,0,0
20233,1,1
20234,1,1
20235,1,0
20236,1,0
20239,0,0
20243,1,1
20245,1,0
20249,1,1
20252,0,0
20257,1,1
20259,0,0
20260,0,0
20264,0,0
20265,1,1
20266,1,1
20267,1,1
20268,0,0
20269,0,0
20277,1,0
20280,0,0
20281,1,1
20283,0,0
20285,0,1
20286,1,1
20287,0,0
20288,1,1
20290,1,1
20291,1,1
20293,0,0
20296,1,1
20300,0,0
20301,0,0
20303,1,1
20304,1,1
20305,1,1
20306,0,0
20309,1,1
20311,1,1
20314,0,0
20315,0,0
20316,0,0
20323,0,0
20324,0,0
20325,1,1
20329,1,1
20333,0,0
20334,0,0
20335,0,0
20340,0,0
20342,0,1
20344,1,0
20345,1,1
20348,1,1
20349,1,1
20350,0,0
20352,0,0
20353,1,1
20354,1,1
20358,1,1
20359,1,1
20360,1,1
20361,1,0
20362,1,1
20366,0,0
20367,0,1
20370,1,0
20372,0,0
20373,1,0
20377,1,1
20384,1,1
20385,1,1
20387,1,1
20388,1,1
20389,0,0
20391,1,1
20392,1,1
20394,1,1
20395,1,1
20396,0,0
20398,1,1
20401,1,1
20402,1,1
20404,1,1
20408,0,0
20412,1,1
20413,0,0
20415,1,1
20418,0,0
20419,0,0
20421,1,1
20426,1,1
20427,1,1
20429,0,0
20431,0,1
20435,0,0
20436,0,0
20441,0,0
20443,0,0
20444,1,1
20446,0,0
20450,0,0
20451,0,0
20453,1,1
20454,0,1
20455,0,1
20456,1,1
20458,1,1
20459,1,1
20464,0,0
20466,0,1
